Reading C:/questasim64_10.7c/tcl/vsim/pref.tcl
# | overflow  |		  0		|    525   |
# | underflow |		  0		|    525   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 525
# Run method from DRIVER started at : 525
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    525   |
# | Rd_enb    |		  1		|    525   |
# | Wr_data   |		  0		|    525   |
# | Rd_data   |		 29		|    525   |
# | full      |		  0		|    525   |
# | empty     |		  0		|    525   |
# | half      |		  0		|    525   |
# | overflow  |		  0		|    525   |
# | underflow |		  0		|    525   |
# ------------------------------------------
# Run method from MONITOR is completed at : 525
# Run method from MONITOR is started at : 525
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    525   |
# | Rd_enb    |		  1		|    525   |
# | Wr_data   |		117		|    525   |
# | Rd_data   |		  0		|    525   |
# | full      |		  0		|    525   |
# | empty     |		  0		|    525   |
# | half      |		  0		|    525   |
# | overflow  |		  0		|    525   |
# | underflow |		  0		|    525   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:29, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 525
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 525 | array_q : 161 178 155 116 73 60 128 63 79 221 170 8 101
#    Time: 525 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 13
# Predictor completed at : 525
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:29, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    525   |
# | Rd_enb    |		  1		|    525   |
# | Wr_data   |		  0		|    525   |
# | Rd_data   |		 29		|    525   |
# | full      |		  0		|    525   |
# | empty     |		  0		|    525   |
# | half      |		  0		|    525   |
# | overflow  |		  0		|    525   |
# | underflow |		  0		|    525   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 525
# Run method from SCOREBOARD started at : 525
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 525
# --------------- rd_data_check ---------------
# Matched : reference model : 29 | monitor : 29
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 525
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 525
# Run method from SCOREBOARD started at : 525
# Start driving to DUT at : 535
# Completed driving to DUT at : 535
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    535   |
# | Rd_enb    |		  1		|    535   |
# | Wr_data   |		117		|    535   |
# | Rd_data   |		  0		|    535   |
# | full      |		  0		|    535   |
# | empty     |		  0		|    535   |
# | half      |		  0		|    535   |
# | overflow  |		  0		|    535   |
# | underflow |		  0		|    535   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 535
# Run method from DRIVER started at : 535
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    535   |
# | Rd_enb    |		  1		|    535   |
# | Wr_data   |		  0		|    535   |
# | Rd_data   |		101		|    535   |
# | full      |		  0		|    535   |
# | empty     |		  0		|    535   |
# | half      |		  0		|    535   |
# | overflow  |		  0		|    535   |
# | underflow |		  0		|    535   |
# ------------------------------------------
# Run method from MONITOR is completed at : 535
# Run method from MONITOR is started at : 535
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    535   |
# | Rd_enb    |		  1		|    535   |
# | Wr_data   |		 35		|    535   |
# | Rd_data   |		  0		|    535   |
# | full      |		  0		|    535   |
# | empty     |		  0		|    535   |
# | half      |		  0		|    535   |
# | overflow  |		  0		|    535   |
# | underflow |		  0		|    535   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:101, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 535
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 535 | array_q : 161 178 155 116 73 60 128 63 79 221 170 8
#    Time: 535 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 12
# Predictor completed at : 535
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:101, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    535   |
# | Rd_enb    |		  1		|    535   |
# | Wr_data   |		  0		|    535   |
# | Rd_data   |		101		|    535   |
# | full      |		  0		|    535   |
# | empty     |		  0		|    535   |
# | half      |		  0		|    535   |
# | overflow  |		  0		|    535   |
# | underflow |		  0		|    535   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 535
# Run method from SCOREBOARD started at : 535
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 535
# --------------- rd_data_check ---------------
# Matched : reference model : 101 | monitor : 101
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 535
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 535
# Run method from SCOREBOARD started at : 535
# Start driving to DUT at : 545
# Completed driving to DUT at : 545
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    545   |
# | Rd_enb    |		  1		|    545   |
# | Wr_data   |		 35		|    545   |
# | Rd_data   |		  0		|    545   |
# | full      |		  0		|    545   |
# | empty     |		  0		|    545   |
# | half      |		  0		|    545   |
# | overflow  |		  0		|    545   |
# | underflow |		  0		|    545   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 545
# Run method from DRIVER started at : 545
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    545   |
# | Rd_enb    |		  1		|    545   |
# | Wr_data   |		  0		|    545   |
# | Rd_data   |		  8		|    545   |
# | full      |		  0		|    545   |
# | empty     |		  0		|    545   |
# | half      |		  0		|    545   |
# | overflow  |		  0		|    545   |
# | underflow |		  0		|    545   |
# ------------------------------------------
# Run method from MONITOR is completed at : 545
# Run method from MONITOR is started at : 545
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    545   |
# | Rd_enb    |		  1		|    545   |
# | Wr_data   |		204		|    545   |
# | Rd_data   |		  0		|    545   |
# | full      |		  0		|    545   |
# | empty     |		  0		|    545   |
# | half      |		  0		|    545   |
# | overflow  |		  0		|    545   |
# | underflow |		  0		|    545   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:8, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 545
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 545 | array_q : 161 178 155 116 73 60 128 63 79 221 170
#    Time: 545 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 11
# Predictor completed at : 545
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:8, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    545   |
# | Rd_enb    |		  1		|    545   |
# | Wr_data   |		  0		|    545   |
# | Rd_data   |		  8		|    545   |
# | full      |		  0		|    545   |
# | empty     |		  0		|    545   |
# | half      |		  0		|    545   |
# | overflow  |		  0		|    545   |
# | underflow |		  0		|    545   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 545
# Run method from SCOREBOARD started at : 545
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 545
# --------------- rd_data_check ---------------
# Matched : reference model : 8 | monitor : 8
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 545
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 545
# Run method from SCOREBOARD started at : 545
# Start driving to DUT at : 555
# Completed driving to DUT at : 555
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    555   |
# | Rd_enb    |		  1		|    555   |
# | Wr_data   |		204		|    555   |
# | Rd_data   |		  0		|    555   |
# | full      |		  0		|    555   |
# | empty     |		  0		|    555   |
# | half      |		  0		|    555   |
# | overflow  |		  0		|    555   |
# | underflow |		  0		|    555   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 555
# Run method from DRIVER started at : 555
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    555   |
# | Rd_enb    |		  1		|    555   |
# | Wr_data   |		  0		|    555   |
# | Rd_data   |		170		|    555   |
# | full      |		  0		|    555   |
# | empty     |		  0		|    555   |
# | half      |		  0		|    555   |
# | overflow  |		  0		|    555   |
# | underflow |		  0		|    555   |
# ------------------------------------------
# Run method from MONITOR is completed at : 555
# Run method from MONITOR is started at : 555
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    555   |
# | Rd_enb    |		  1		|    555   |
# | Wr_data   |		 26		|    555   |
# | Rd_data   |		  0		|    555   |
# | full      |		  0		|    555   |
# | empty     |		  0		|    555   |
# | half      |		  0		|    555   |
# | overflow  |		  0		|    555   |
# | underflow |		  0		|    555   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:170, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 555
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 555 | array_q : 161 178 155 116 73 60 128 63 79 221
#    Time: 555 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 10
# Predictor completed at : 555
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:170, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    555   |
# | Rd_enb    |		  1		|    555   |
# | Wr_data   |		  0		|    555   |
# | Rd_data   |		170		|    555   |
# | full      |		  0		|    555   |
# | empty     |		  0		|    555   |
# | half      |		  0		|    555   |
# | overflow  |		  0		|    555   |
# | underflow |		  0		|    555   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 555
# Run method from SCOREBOARD started at : 555
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 555
# --------------- rd_data_check ---------------
# Matched : reference model : 170 | monitor : 170
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 555
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 555
# Run method from SCOREBOARD started at : 555
# Start driving to DUT at : 565
# Completed driving to DUT at : 565
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    565   |
# | Rd_enb    |		  1		|    565   |
# | Wr_data   |		 26		|    565   |
# | Rd_data   |		  0		|    565   |
# | full      |		  0		|    565   |
# | empty     |		  0		|    565   |
# | half      |		  0		|    565   |
# | overflow  |		  0		|    565   |
# | underflow |		  0		|    565   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 565
# Run method from DRIVER started at : 565
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    565   |
# | Rd_enb    |		  1		|    565   |
# | Wr_data   |		  0		|    565   |
# | Rd_data   |		221		|    565   |
# | full      |		  0		|    565   |
# | empty     |		  0		|    565   |
# | half      |		  0		|    565   |
# | overflow  |		  0		|    565   |
# | underflow |		  0		|    565   |
# ------------------------------------------
# Run method from MONITOR is completed at : 565
# Run method from MONITOR is started at : 565
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    565   |
# | Rd_enb    |		  1		|    565   |
# | Wr_data   |		223		|    565   |
# | Rd_data   |		  0		|    565   |
# | full      |		  0		|    565   |
# | empty     |		  0		|    565   |
# | half      |		  0		|    565   |
# | overflow  |		  0		|    565   |
# | underflow |		  0		|    565   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:221, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 565
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 565 | array_q : 161 178 155 116 73 60 128 63 79
#    Time: 565 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 9
# Predictor completed at : 565
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:221, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    565   |
# | Rd_enb    |		  1		|    565   |
# | Wr_data   |		  0		|    565   |
# | Rd_data   |		221		|    565   |
# | full      |		  0		|    565   |
# | empty     |		  0		|    565   |
# | half      |		  0		|    565   |
# | overflow  |		  0		|    565   |
# | underflow |		  0		|    565   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 565
# Run method from SCOREBOARD started at : 565
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 565
# --------------- rd_data_check ---------------
# Matched : reference model : 221 | monitor : 221
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 565
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 565
# Run method from SCOREBOARD started at : 565
# Start driving to DUT at : 575
# Completed driving to DUT at : 575
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    575   |
# | Rd_enb    |		  1		|    575   |
# | Wr_data   |		223		|    575   |
# | Rd_data   |		  0		|    575   |
# | full      |		  0		|    575   |
# | empty     |		  0		|    575   |
# | half      |		  0		|    575   |
# | overflow  |		  0		|    575   |
# | underflow |		  0		|    575   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 575
# Run method from DRIVER started at : 575
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    575   |
# | Rd_enb    |		  1		|    575   |
# | Wr_data   |		  0		|    575   |
# | Rd_data   |		 79		|    575   |
# | full      |		  0		|    575   |
# | empty     |		  0		|    575   |
# | half      |		  1		|    575   |
# | overflow  |		  0		|    575   |
# | underflow |		  0		|    575   |
# ------------------------------------------
# Run method from MONITOR is completed at : 575
# Run method from MONITOR is started at : 575
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    575   |
# | Rd_enb    |		  1		|    575   |
# | Wr_data   |		215		|    575   |
# | Rd_data   |		  0		|    575   |
# | full      |		  0		|    575   |
# | empty     |		  0		|    575   |
# | half      |		  0		|    575   |
# | overflow  |		  0		|    575   |
# | underflow |		  0		|    575   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:79, full:0, empty:0, half:1, overflow:0, underflow:0}
# Predictor started at : 575
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 575 | array_q : 161 178 155 116 73 60 128 63
#    Time: 575 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 8
# Predictor completed at : 575
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:79, full:0, empty:0, half:1, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    575   |
# | Rd_enb    |		  1		|    575   |
# | Wr_data   |		  0		|    575   |
# | Rd_data   |		 79		|    575   |
# | full      |		  0		|    575   |
# | empty     |		  0		|    575   |
# | half      |		  1		|    575   |
# | overflow  |		  0		|    575   |
# | underflow |		  0		|    575   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 575
# Run method from SCOREBOARD started at : 575
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 575
# --------------- rd_data_check ---------------
# Matched : reference model : 79 | monitor : 79
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 1 | monitor : 1
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 575
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 575
# Run method from SCOREBOARD started at : 575
# Start driving to DUT at : 585
# Completed driving to DUT at : 585
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    585   |
# | Rd_enb    |		  1		|    585   |
# | Wr_data   |		215		|    585   |
# | Rd_data   |		  0		|    585   |
# | full      |		  0		|    585   |
# | empty     |		  0		|    585   |
# | half      |		  0		|    585   |
# | overflow  |		  0		|    585   |
# | underflow |		  0		|    585   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 585
# Run method from DRIVER started at : 585
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    585   |
# | Rd_enb    |		  1		|    585   |
# | Wr_data   |		  0		|    585   |
# | Rd_data   |		 63		|    585   |
# | full      |		  0		|    585   |
# | empty     |		  0		|    585   |
# | half      |		  0		|    585   |
# | overflow  |		  0		|    585   |
# | underflow |		  0		|    585   |
# ------------------------------------------
# Run method from MONITOR is completed at : 585
# Run method from MONITOR is started at : 585
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    585   |
# | Rd_enb    |		  1		|    585   |
# | Wr_data   |		 54		|    585   |
# | Rd_data   |		  0		|    585   |
# | full      |		  0		|    585   |
# | empty     |		  0		|    585   |
# | half      |		  0		|    585   |
# | overflow  |		  0		|    585   |
# | underflow |		  0		|    585   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:63, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 585
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 585 | array_q : 161 178 155 116 73 60 128
#    Time: 585 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 7
# Predictor completed at : 585
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:63, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    585   |
# | Rd_enb    |		  1		|    585   |
# | Wr_data   |		  0		|    585   |
# | Rd_data   |		 63		|    585   |
# | full      |		  0		|    585   |
# | empty     |		  0		|    585   |
# | half      |		  0		|    585   |
# | overflow  |		  0		|    585   |
# | underflow |		  0		|    585   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 585
# Run method from SCOREBOARD started at : 585
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 585
# --------------- rd_data_check ---------------
# Matched : reference model : 63 | monitor : 63
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 585
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 585
# Run method from SCOREBOARD started at : 585
# Start driving to DUT at : 595
# Completed driving to DUT at : 595
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    595   |
# | Rd_enb    |		  1		|    595   |
# | Wr_data   |		 54		|    595   |
# | Rd_data   |		  0		|    595   |
# | full      |		  0		|    595   |
# | empty     |		  0		|    595   |
# | half      |		  0		|    595   |
# | overflow  |		  0		|    595   |
# | underflow |		  0		|    595   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 595
# Run method from DRIVER started at : 595
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    595   |
# | Rd_enb    |		  1		|    595   |
# | Wr_data   |		  0		|    595   |
# | Rd_data   |		128		|    595   |
# | full      |		  0		|    595   |
# | empty     |		  0		|    595   |
# | half      |		  0		|    595   |
# | overflow  |		  0		|    595   |
# | underflow |		  0		|    595   |
# ------------------------------------------
# Run method from MONITOR is completed at : 595
# Run method from MONITOR is started at : 595
# counter is decread through drop objection from : Generator : 0
# counter is incresed through raise objection from : Generator : 1
# 
# ------------------------------------------
#                    Generator                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    595   |
# | Rd_enb    |		  1		|    595   |
# | Wr_data   |		 59		|    595   |
# | Rd_data   |		  0		|    595   |
# | full      |		  0		|    595   |
# | empty     |		  0		|    595   |
# | half      |		  0		|    595   |
# | overflow  |		  0		|    595   |
# | underflow |		  0		|    595   |
# ------------------------------------------
# AFTER GET
#  tran4 before predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:128, full:0, empty:0, half:0, overflow:0, underflow:0}
# Predictor started at : 595
# ------------------------------ array_q after reading-------------------------------------------------------------
# ** Info: 595 | array_q : 161 178 155 116 73 60
#    Time: 595 ns  Scope: pkg.ref_model.predictor File: ../ENV/ref_mod.sv Line: 48
# size : 6
# Predictor completed at : 595
#  tran4 after predictor '{wr_enb:0, wr_data:0, rd_enb:1, rd_data:128, full:0, empty:0, half:0, overflow:0, underflow:0}
# 
# ------------------------------------------
#                    ref model                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    595   |
# | Rd_enb    |		  1		|    595   |
# | Wr_data   |		  0		|    595   |
# | Rd_data   |		128		|    595   |
# | full      |		  0		|    595   |
# | empty     |		  0		|    595   |
# | half      |		  0		|    595   |
# | overflow  |		  0		|    595   |
# | underflow |		  0		|    595   |
# ------------------------------------------
# Run method from SCOREBOARD completed at : 595
# Run method from SCOREBOARD started at : 595
# BEFORE GET
# counter is incresed through raise objection from : Driver : 2
# counter is incresed through raise objection from : Scoreboard : 3
# Compare methos started at : 595
# --------------- rd_data_check ---------------
# Matched : reference model : 128 | monitor : 128
# --------------- full_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- empty_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- half_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- overflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# --------------- underflow_check ---------------
# Matched : reference model : 0 | monitor : 0
# Compare method completed at : 595
# counter is decread through drop objection from : Scoreboard : 2
# Run method from SCOREBOARD completed at : 595
# Run method from SCOREBOARD started at : 595
# Start driving to DUT at : 605
# Completed driving to DUT at : 605
# 
# ------------------------------------------
#                    driver                     
# ------------------------------------------
# |   Name    |     Data     |   Time   |
# ------------------------------------------
# | Wr_enb    |		  0		|    605   |
# | Rd_enb    |		  1		|    605   |
# | Wr_data   |		 59		|    605   |
# | Rd_data   |		  0		|    605   |
# | full      |		  0		|    605   |
# | empty     |		  0		|    605   |
# | half      |		  0		|    605   |
# | overflow  |		  0		|    605   |
# | underflow |		  0		|    605   |
# ------------------------------------------
# counter is decread through drop objection from : Driver : 1
# Run method from DRIVER completed at : 605
# Run method from DRIVER started at : 605
# 
# ------------------------------------------
#                    monitor                     
# ------------------------------------------
